PID,Poster,Gender,Title,PDate,PCont,PLike,PReply
225940676,臺北醫學大學,f,學期 成績 總成 績,2017/3/8,哈囉 各位 這幾天 成績 剛 公布 發現 學期 成績 排名 總成 績 排名 數字 不一樣 想問 大家 知不知道 兩個 成績 排名 到底 差 rr 小女子 困擾 很久 謝謝 大家,5,6
225906407,臺北醫學大學,f,學校 貓貓,2017/3/2,學年 好像 都沒 看見 那隻 之前 杏春樓 附近 黑色的 貓咪 然後 寒假 回來 發現 教研 大樓 前面 一隻 貓咪 籃子 也不在 有人 知道 貓貓們 都到 哪裡 嗎,7,6
225900712,臺北醫學大學,m,創立 新 社團,2017/3/1,各位 我想 創立 社團 但是 擔心 人要 參加 qq 請問 大家 有沒有 對於 辯論 興趣 高中 經驗 一起 比賽 沒 經驗 也可以 藉 這個 機會 學習 邏輯 辯論 各種 技巧 喔,25,29
225842206,臺北醫學大學,f,資訊處,2017/2/20,今天 看到 前棟 4 樓 施工 請問 有人 知道 原本在 那裡 資訊處 有沒有 遷移 地點 現在 筆電 防毒 軟體 剛好 到期 必須要 重新 下載 一次 qq 謝謝,3,6
225839970,臺北醫學大學,f,游泳 檢定,2017/2/20,請問 各位 學長 姐在 大一 沒去 游泳 檢定 請問 游泳 檢定 好過 嗎 正在 思考 要不要 直接 補測 爬 文 知道 要考 游泳 技能 水中 自救,3,9
225823176,臺北醫學大學,f,學雜費 忘記 繳了,2017/2/17,嗨 忘記 註冊 請問 大家 學雜費 忘記 繳了 該 怎麼辦 剩 兩天 開學 假日 好像 銀行 之前 這樣的 經驗 還蠻 擔心 有人 救救 我嗎,3,5
225807626,臺北醫學大學,f,北醫 附近 髮廊,2017/2/15,最近 換個 新 髮型 不敢 隨便 碰雷 請問 大家 沒 推 北醫 附近 納家 髮廊 勒穴 穴 泥悶,5,7
225803924,臺北醫學大學,f,關於 學期 排名,2017/2/14,請問 各位 學長 姐 學期 排名 大概 什麼時候 會出來 小的 今年 大一 不懂 敬請 見諒,3,3
225779600,臺北醫學大學,f,忘了 繳學費 該 怎麼辦,2017/2/10,剛剛 看了 記事本 發現 繳學費 好像 截止 之前 都有 準時 交 不知道 怎樣 還有 管道 繳費 嗎,10,12
225758192,臺北醫學大學,f,醫管 研究所,2017/2/7,請問 醫管 研究所 學費 大約是 多少 評價 如何 謝謝,7,4
225757879,臺北醫學大學,f,重修 暑修,2017/2/7,想問 各位 學長 姐 重修 是不是 指 一年 後去 學弟妹 修 一樣的 課 重修 考 也是 一年 考 嗎 暑修 專門 不及格 辦的 嗎 暑修 上課 加 考試 嗎 對不起 這個 大一 無知 希望 有人 願意 回答 這樣 以後 學弟妹 需要 也可以 這邊 文 留言 得知 資訊,6,1
225699530,臺北醫學大學,f,新年快樂,2017/1/27,各位 前輩 後輩 同學 朋友們 大家 新年快樂,38,4
225683015,選課雷達,i,課程 105 張維揚 變態心理 學,2017/1/25,課程 名稱 變態心理 學 修課 學年 105 開課 系所 通識 授課 老師 張維揚 推薦 指數 45 分 評分 方式 分數 不甜 只要 認真 上課 做出來 報告 很好 或是 期末考 考 高分 拿到 90 分 以上的 分數 一開始 自我介紹 加分 出席率 占 分期 報告 每年 幾乎 一樣 只有 案例 主角 名字 會改 參考 之前 報告 分數 高的 應該 分數 不難 期末考 不難 認真 上課 一定會 認真 上課 考前 讀 一讀 老師 講義 也可以 會考 題 作業 型式 期中 報告 是給 一個 case 要用 老師 教的 分析法 寫 診斷 治療 期末考 就是 考 老師 講義 上課 教的 東西 會有 選擇 手寫 手寫 部分 很像 期中 報告 會給 一個 case 然後 課程 分析法 寫出 診斷 治療 其他 補充 這堂課 主要 介紹 一些 變態心理 學的 案例 疾病 特徵 治療 方法 強烈 建議 修過 普通心理學 來上 比較 吃力 真的 學到 東西 老師 上課 放的 影片 令人 印象 深刻 老師 解說 立刻 知道 這個 case 心理 分析,13,2
225683014,選課雷達,i,課程 105 唐功培 學習 理論 實務,2017/1/25,課程 名稱 學習 理論 實務 修課 學年 105 開課 系所 通識 授課 老師 唐功培 推薦 指數 45 分 評分 方式 不算 出席率 期中 好像 還好 期末 報告 最重要 還有 每堂 課 都有 小組 作業 回去 交 檔案 考題 作業 型式 第 一堂課 分組 一組 大概 五 六個人 期末 做出 一個 衛教 方案 老師 還不錯 上課 點名 只要 組 溝通 誰 上課 就好 每週一 作業 課程 在教 學習 理論 東西 套用 期末 衛教 方案 裡的 期末 上台 報告 小組 單位 其實 不難 有點 麻煩 而已 其他 補充 不需要 基礎 老師 講話 慢慢地 催眠,1,8
225683013,選課雷達,i,課程 105 彭立忠 影像 近代 中國,2017/1/25,課程 名稱 影像 近代 中國 修課 學年 105 開課 系所 通識 授課 老師 彭立忠 推薦 指數 55 分 評分 方式 分數 不太 甜 考試 上課 多 分享 想法 線上 課堂 討論 版 也要 多多 發文 考題 作業 型式 考試 作業 小組 參訪 博物館 讀書 心得 其他 補充 主要是 欣賞 關於 近代 中國歷史 影片 老師 挑的 片例 蠻 不錯的 引領 大家 思考 內容 深刻,1,0
225683012,選課雷達,i,課程 104 下陳俊霖 生態 環保 醫療,2017/1/25,課程 名稱 生態 環保 醫療 修課 學年 104 開課 系所 通識 授課 老師 陳俊霖 推薦 指數 55 分 評分 方式 個人 報告 團體 報告 一學期 點 幾次 名會 先 告訴 考題 作業 型式 考試 只有 報告 其他 補充 老師 很好,2,3
225683011,選課雷達,i,課程 105 張國城 審議 民主 新移民 人權,2017/1/25,課程 名稱 審議 民主 新移民 人權 修課 學年 105 開課 系所 通識 授課 老師 張國城 推薦 指數 55 分 評分 方式 學期 初 時候 選 1 考 期末考 會給 題庫 準備 2 每週 交 反思 3 擔任 某次 會議 專家 上台 報告 都是 直接 佔 100 偶爾 點個 名當 加分 考題 作業 型式 1 選擇 考 期末考 學期 間 任何 作業 需要 期末考 全都是 手寫 題 不過 準備 就不會 難 2 選擇 寫 反思 每週 上課 交 一頁 a4 紙本 反思 3 選擇 擔任 專家 針對 某一 議題 回家 深入研究 然後 上台 報告 12 分鐘 本 學期 廢 18 優存 看法 其他 補充 課內 容 我覺得 滿有 收穫 喚起 公共 議題 基本 人權 關注 引導 一件事 更多 思考 面向 還有 每堂 課 老師 都會 回答 反思 裡頭 同學 提到 的問題 時事 搞笑 老師 都很 願意 回答 ex 對川普 上任 看法 or 台灣 是不是 快被 中共 統一 or 人生 怎麼 這麼難 xd 有意思 一堂課 而且 分數 甜到 一個 炸掉 從來沒 拿過 這麼 高分 啊,13,3
225683010,選課雷達,i,課程 105 上范 家主 授 老師 國際 志工 醫療 合作,2017/1/25,課程 名稱 國際 志工 醫療 合作 修課 學年 105 開課 系所 通識 授課 老師 范 家主 授 老師 推薦 指數 55 分 評分 方式 每堂 上課 都會 點名 主要是 期末 組 報告 個人 報告 都沒有 考試 考題 作業 型式 期末 報告 占分 比較重 認真 完成 報告 內容 假設在 寒暑假 帶隊 志工 服務 設計 出 整個 行程 規劃 不限 國內 有點 類似 企劃書 概念 平常 上課 請來 老師 都會 分享 帶隊 出國 服務 經驗 這門課 其實 學到 不少 其他 補充 每週 老師 很好 同學 只要在 台下 乖乖的 聽課 就行了 有時 還可以 邊做 自己的 事情,0,0
225683009,選課雷達,i,課程 105 劉玉華 社會 服務 功能 技巧,2017/1/25,課程 名稱 社會 服務 功能 技巧 修課 學年 105 開課 系所 通識 授課 老師 劉玉華 推薦 指數 55 分 評分 方式 個人 學習 50 隨堂 單元 主題 學習 單 課堂 參與 小組 學習 50 學期 社會 服務 行動 方案 計畫 設計 成果 實際 行動 考題 作業 型式 作業 很少 只有在 特定 活動 結束 才會 寫 心得 平時 不需要 寫 反思 重要的 學期 末 實際 社會 服務 行動 其他 補充 老師 很好 還給 同學們 幾次 課 時間 老 師說 不要 太 誇張 就好,4,0
225683008,選課雷達,i,課程 105 邱婉淳 食品 健康,2017/1/25,課程 名稱 食品 健康 修課 學年 105 開課 系所 通識 授課 老師 邱婉淳 推薦 指數 55 分 評分 方式 期中 報告 蠻 重要的 一定要 交 不然 當是 關於 食品 報告 兩面 書面 而已 很簡單 期末 考試 不過 佔分 不多 裸考 學期 還是 85 以上 準備 一下 90 以上 考題 作業 型式 期中 紙本 報告 兩面 關於 食品 題目 其他 補充 課程 關於 食品 大蒜 啊 健康 飲食 而且 很多 遠距,6,4
225683007,選課雷達,i,課程 105 吳哲硯 電影 英文,2017/1/25,課程 名稱 電影 英文 修課 學年 105 開課 系所 通識 授課 老師 吳哲硯 推薦 指數 45 分 評分 方式 普通 偶爾 點名 沒 點到 斟酌 扣分 考題 作業 型式 期 中聽 影片 寫 英文 字幕 期末 寫 一篇 關於 電影 分析 心得 其他 補充 課程 比較 偏向 電影 手法 技巧 分析 還有 場景 構圖,6,5
225671175,臺北醫學大學 藥學系,f,有機 重修 問題,2017/1/23,不好意思 想問 一下 學長 姊 二上 有機 被當 重修 過嗎 查課 表 發現 三上 四上 課 都會 衝堂 只有 學年 課 好像 也不會 單單 開 暑修班 請問 經驗 學長 姐是 怎麼 解決 這個 問題 還是 真的 只能 延畢,5,8
225657232,選課雷達,i,課程 105 王承怡 旅遊 英文,2017/1/21,課程 名稱 旅遊 英文 修課 學年 105 開課 系所 通識 授課 老師 王承怡 推薦 指數 45 分 評分 方式 每堂 課 點名 作業 很簡單 期中 一個 團體 報告 期末 一個 戲劇 表演 不難 分數 滿甜 考題 作業 型式 作業 完成 課本 題目 很簡單 期中 團體 報告 期末 戲劇 表演 很好 準備 其他 補充 老師 超級 但是 每堂點 名滿 常點 回答 問題 不難,4,2
225657231,選課雷達,i,課程 105 胡蘊玉 台灣 文學,2017/1/21,課程 名稱 台灣 文學 修課 學年 105 開課 系所 通識 授課 老師 胡蘊玉 推薦 指數 35 分 評分 方式 每周 反思 要寫 偶爾 課堂 會有 zuvio 問答 測驗 順便 當 點名 考題 作業 型式 每周 反思 分 三次 交 期中 期末 其他 補充 老師 大多 ppt 講解 台灣 文學 大小事 不用 基礎 上課 輕鬆 老師 很喜歡 聊天 偶爾 會有 看影片 時間 關於 每個 時代 都會 一節課 討論 文本 一定要 記得 老師 抽人問 沒 非常 生氣,1,1
225657230,選課雷達,i,課程 105 陳 今偉 多位 老師 合開 意識 科學哲學,2017/1/21,課程 名稱 意識 科學哲學 修課 學年 105 開課 系所 通識 授課 老師 陳 今偉 多位 老師 合開 推薦 指數 35 分 評分 方式 期中 期末 40 每堂 課上 完 要問 三個 問題 繳交 回去 英文 授課 為主 考題 作業 型式 大致上 就是 每堂 課會 填 三個 問題 回去 其他 補充 課程 很有 深度 基本上 聽 不太 懂,4,2
225657229,選課雷達,i,課程 104 李文 綺 生物資訊學,2017/1/21,課程 名稱 生物資訊學 修課 學年 104 開課 系所 通識 授課 老師 李文 綺 推薦 指數 15 分 評分 方式 非常 不甜 每節 考試 還要 反轉 教室 考題 作業 型式 每人 一個 專題 翻轉 教室 其他 補充 不好,2,2
225657228,選課雷達,i,課程 105 楊 明達 游泳,2017/1/21,課程 名稱 游泳 修課 學年 105 開課 系所 通識 授課 老師 楊 明達 推薦 指數 55 分 評分 方式 老師 人超 強調 互相 尊重 考題 作業 型式 輕鬆 游泳 啊 其他 補充 基礎 班會 教 重要的 水中 自救 進階 則是 教 蛙式 修正 動作,3,11
225657227,選課雷達,i,課程 105 上陳迪群 日語 二,2017/1/21,課程 名稱 日語 二 修課 學年 105 開課 系所 通識 授課 老師 陳 迪群 推薦 指數 35 分 評分 方式 課前 叫 同學 上台 書寫 之前 教過 的部分 然 後會 點人 口頭 中文 翻譯成 日文 考試 很難 單字 一定要 背熟 對日 文 很大的 興趣 建議 修 廖 老師 課 考題 作業 型式 就和 前面 寫的 一樣 那些 平時 成績 期末 還會 一次 考試 其他 補充 其實 老師 健談 只是 希望 大家 好好 學習 日文 才會 那樣 方式 上課,1,1
225657226,選課雷達,i,課程 105 上陳瑞玲 中國 藝術史,2017/1/21,課程 名稱 中國 藝術史 修課 學年 105 開課 系所 通識 授課 老師 陳 瑞玲 推薦 指數 45 分 評分 方式 課程 上會 教授 許多 中國 傳統藝術 相關的 課程 紮實 學期 中要 完成 組別 報告 個人 報告 一份 組別 報告 有點 難度 但有 完成 分數 大概 都在 80 以上 算是 很甜 很涼的 課 考題 作業 型式 個人 作業 期中 左右 會出 大概 就是 問問 故宮 感覺 內部 一些 擺放 改進 建議 組別 報告 全組 討論 一件 作品 並且 做出 報告 一份 其他 補充 老師 擅長 中國畫 部分 會帶 一些 仿品給 同學 如果在 作業 上有 任何 問題 都可以 老師 尋求 協助,1,1
225657225,選課雷達,i,課程 105 上林 佳靜 死亡 學,2017/1/21,課程 名稱 死亡 學 修課 學年 105 開課 系所 通識課 授課 老師 林佳靜 推薦 指數 55 分 評分 方式 整個 學期 只有 兩份 作業 要交 就是 遺囑 看影片 書籍 心得 分享 兩份 作業 佔蠻 重的 再來 就是 出席率 每次 上課 都會 點名 真的 每次 點名 考題 作業 型式 考試 只有 作業 遺囑 方面 也是 喜歡 怎麼 寫 怎麼 寫 寫在 一張 紙上 電腦 其他 補充 林佳靜 老師 人超 不太 常來 上課 會有 其他 老師 代課 教 關於 死亡 其他 東西,9,1
225657224,選課雷達,i,課程 105 胡蘊玉 台灣 文學,2017/1/21,課程 名稱 台灣 文學 修課 學年 105 開課 系所 通識 授課 老師 胡蘊玉 推薦 指數 25 分 評分 方式 老師 很喜歡 反思 基本上 寫 三個 禮拜 反思 然後 一次 交 三篇 基本上 很像 歷史課 老師 會帶 一些 符合 課程 內容 書來 班上 想要 看的 登記 借閱 每次 主題 結束 時候 老師 都會 挑 主題 有關的 電影 點名 非常 固定 微涼 微甜 考題 作業 型式 考試 反思 測驗題 評分 測驗 分 兩種 一種 老師 每次 主題 都會 給 一些 文章 會有 一堂課 先用 zuvio 一些 文章 有關的 題目 討論 文章 主要是 想看 同學 有沒有 認真 看完 第 二種 測驗 則是 看完 電影 後用 zuvio 回答 電影 有關的 問題 基本上 都是 選擇題 其他 補充 就當作 聽 歷史課 反思 老師 喜歡 想法 反思 像 寫 部落格 一樣 畫圖 表情 符號 os 都可以 寫,1,0
225657223,選課雷達,i,課程 105 簡士捷 希臘 羅馬 神話,2017/1/21,課程 名稱 希臘 羅馬 神話 修課 學年 105 開課 系所 通識課 程 授課 老師 簡士捷 推薦 指數 55 分 評分 方式 只有 出席率 報告 作業 超甜 超涼 有去 上課 分數 80 起跳 本人 混混 學生 作業 從沒 交過 補交時 期限 已過 qq 老師 非常 用心 教學 上課 常要 小組討論 問題 並上 台 分享 中英文 ok 作業 就要 全英文 對於 喜歡 神話 故事 同學 真的 非常 推 很喜歡 這個 課程 考題 作業 型式 沒 考試 作業 每次 上課 最後 老師 丟兩三題 反思 小組 會在 課堂 上先 討論 回家 打成 電子檔 上傳 ok 其他 補充 老師 真的 超 好好 捨不得 翹課 任何 問題 去問 也會 熱心 解答,4,1
225657222,選課雷達,i,課程 104 徐碧霞 電影 英文 流行 文化,2017/1/21,課程 名稱 電影 英文 流行 文化 修課 學年 104 開課 系所 英文 通識 授課 老師 徐碧霞 推薦 指數 45 分 評分 方式 期中考 期末 影片 出席率 上課 發言 考題 作業 型式 考試 考 電影裡 單字 老師 挖 空格 選單 字 進去 期末 影片 寫 劇本 拍 大概 五分鐘 短片 其他 補充 時不時 會看 整堂 課 電影 禮拜 就是 討論 電影 內容 也會 針對 一些 主題 提問 請 同學 回答 老師 很好 嗨 很喜歡 同學們 上課 多 發言 基本上 分數 都可以 八十幾,2,1
225657221,選課雷達,i,課程 104 廖兆陽 日文,2017/1/21,課程 名稱 日文 修課 學年 104 開課 系所 通識 授課 老師 廖兆陽 推薦 指數 35 分 評分 方式 期中 期末 50 但考 期末考 時候 老 師說 期末 及格 就給 及格 考題 作業 型式 期中 五十 音平 假片 假 配對 簡單 名詞 動詞 形容詞 期末考 句子 重組 會話 課本 單字 其他 補充 日文 就是 給 完全 日文 基礎 同學 修的 喔 老師 上課 完全 不會 點名 也不會 小考 完全 自己的 努力 讀 下去 老師 還沒 教 五十 音 之前 就在 黑板 寫了 一堆 日文 根本 看不懂 也不會 寫 不過 老師 很好 想學 日文 認真 唸書 同學 一定要 選,3,0
225657220,選課雷達,i,課程 104 下日 105 上日 二 廖兆陽 日文 廖兆陽,2017/1/21,課程 名稱 日文 廖兆陽 修課 學年 104 下日 105 上日 二 開課 系所 通識 選修 授課 老師 廖兆陽 推薦 指數 55 分 評分 方式 期中 期末 除二 考題 作業 型式 考題 考試 前 一節 老師 題型 其他 補充 老師 教得 很好 淺顯易懂,1,0
225657219,選課雷達,i,課程 102 上林 文琪 古琴 哲學 實踐,2017/1/21,課程 名稱 古琴 哲學 實踐 修課 學年 102 開課 系所 通識 中心 授課 老師 林文琪 推薦 指數 45 分 評分 方式 出席率 技術 實作 佔 15 佔 最重的 就是 反思 寫作 佔了 50 都有 寫 老師 也不會 怎麼 刁難 還有 個個 報告 應該是 期末考 彈 古琴 那個 一些 其他 雜項 佔 10 考題 作業 型式 考試 只有 學期 末 最後 一堂 考彈 上課 教過 其中 一首 古琴曲 子 蠻 簡單的 選要彈 哪一首 其他 補充 上課 兩個 時分 兩個 部分 一小時 哲學 課 禮記 我覺得 有點 無聊 喜歡 古文 很喜歡 老師 討論 一些 想法 可能會 蠻 喜歡 這個 部分 一小時 古琴 課 超酷的 古琴 古箏 不一樣 很有 古時候 樂器 味道 很難 學的 一種 樂器,1,1
225657218,選課雷達,i,課程 105 劉彥 蘭新 環境 心理學,2017/1/21,課程 名稱 新 環境 心理學 修課 學年 105 開課 系所 通識 授課 老師 劉彥 蘭 推薦 指數 55 分 評分 方式 期中 期末 交 報告 非常 甜 考題 作業 型式 交 報告 期中 臺 報告 其他 補充 老師 很好,2,9
225657217,選課雷達,i,課程 105 上賴 淑芳 歌劇 賞析,2017/1/21,課程 名稱 歌劇 賞析 修課 學年 105 開課 系所 通識 授課 老師 賴 淑芳 推薦 指數 45 分 評分 方式 分數 沒出來 不過 應該是 絕對 很甜 你是 醫牙 男生 必定 甜 你是 其他 系 男生 甜 女生 男生 稍低 不過 不會 糟 到哪去 考題 作業 型式 期中 分組 演 歌劇 只要 老師 其他 組 改進 部分的 做好 不要在 臺 搞笑 老師 碎碎念 就會 少一點 期末 才藝 表演 只要有 表演 都好 記得 表演 其他 補充 老師 其實 就是 喜歡 高的 斜 劉海 醫牙 男生 你是 男生 的話 選 一下 然後 點名 不太 需要,3,0
225657216,選課雷達,i,課程 104 劉玉華 金瓶梅 情愛 關係 探討,2017/1/21,課程 名稱 金瓶梅 情愛 關係 探討 修課 學年 104 開課 系所 通識 授課 老師 劉玉華 推薦 指數 55 分 評分 方式 甜 紮實 認真 聽 學到 東西 點名 最近 好像 偶爾 會點 不過 沒 考試 其他 經典 課程 一樣 每週 寫 反思 就行了 好像 幾乎 不會 當人 考題 作業 型式 一組 一學期 一次 報告 看書 帶 大家 導讀 就行 每堂 根據 課程 內容 寫 反思 其實 不用 上課 老師 講義 寫 就行了 其他 補充 這堂課 著重 金瓶梅 內容 反而 重於 情愛 關係 內容 學到 老師 對於 現代 情侶 夫妻 相處 之道 如何 應對 危險 情人 等等 老師 還會 請 自己的 情感 專家 朋友 演講,4,0
225657215,選課雷達,i,課程 105 潘力 誠 微積分,2017/1/21,課程 名稱 微積分 修課 學年 105 開課 系所 保健 選修 授課 老師 潘力 誠 推薦 指數 45 分 評分 方式 小考 10 期中 40 期末 50 有時候 小考 當加 分用 題目 全 手寫 老師 會給 考古 基本上 都是 考古 有讀 高分 考題 作業 型式 不用 交 作業 也不 點名 小考 記得 考期 期末 考古 其他 補充 上課 主要是 微積分 高中 東西 加深 加廣 不需要 太 緊張 老師 從頭 教 課後 也可以 去問 老師 僑生 一起 課後 補課,2,0
225631844,選課雷達,i,課程 104 邱佳慧 論語 現代 社會,2017/1/16,課程 名稱 論語 現代 社會 修課 學年 104 開課 系所 通識 教育 中心 授課 老師 邱佳慧 推薦 指數 55 分 評分 方式 反思 40 平常 30 出席 期末 團體 報告 20 課堂 表現 10 老師 印象 分數 基本上 分數 比重 調整 空間 老師 民主 投票表決 考題 作業 型式 課堂 反思 10 篇 左右 孔廟 參訪 決戰 春秋 影片 心得 其他 補充 老師 認真 這堂課 論語 大學 生活 連結 老師 反思 批改 得很 認真 相信 大家 都有 基本的 儒家 常識 修 這門課 你會 很不 一樣的 收穫,6,2
225631843,選課雷達,i,課程 105 韓德彥 性別 心理健康,2017/1/16,課程 名稱 性別 心理健康 修課 學年 105 開課 系所 通識 授課 老師 韓德彥 推薦 指數 55 分 評分 方式 一堆 作業 大概 510 上課 舉手 發言 加分 然後 一些 臺 報告 不用 花 太多 時間 準備 講 一講 都有 90 起跳 考題 作業 型式 個人 反思 4 一些 作業 執行 心得 期末 報告 pot 臺 其他 補充 探討 兩性 議題 藉 上課 作業 理由 異性 約會 探討 一般人 不太會 日常生活 探討 害羞 話題 一些 影片 討論,2,7
